lfdn;v_248;v_278;tag
91;Communication flaws between the project and the customer;distributed locations (customer/project team);Too high team distribution
208;Communication flaws between the project and the customer;too many customers, located distributed and doing cockfights behind the scenes.;Conflict of interests at customer side
258;Communication flaws between the project and the customer;due to time needed for discussion which needs to be payed we try to fromulate requirements deeply ;Lack of time
259;Communication flaws between the project and the customer;Requirement mismatch;Poor requirements elicitation techniques
278;Communication flaws between the project and the customer;lack of trust relationship,  lack of communication capability of the project leader, lack of domain knowledge;Insufficient collaboration in process
511;Communication flaws between the project and the customer;customer does not allocate enought resources (time);Lack of time
525;Communication flaws between the project and the customer;the customer takes for granted that all function reqs are known;High quality expectation of customer
545;Communication flaws between the project and the customer;culture;Lack of discipline
586;Communication flaws between the project and the customer;not having all attending meetings, missing out on communication in different ways to different audinces;Communication flaws between team and customer
676;Communication flaws between the project and the customer;Follow-up minutes are not made;Lack of requirements management
849;Communication flaws between the project and the customer;Hostile Customer - high-ranking security officer;Conflict of interests at customer side
870;Communication flaws between the project and the customer;unprepared Business Analyst ;Stakeholders lack business vision and understanding
876;Communication flaws between the project and the customer;the customer takes long to track project;Lack of time
933;Communication flaws between the project and the customer;Customer does not know exactly what he wants.;Customer does not know what he wants
956;Communication flaws between the project and the customer;NP;NotCodable
1006;Communication flaws between the project and the customer;The customer does not detail what he really wants;Customer does not know what he wants
1033;Communication flaws between the project and the customer;Agile is about collectiveness, the team must use the proper techniques to establish this communication and the client must have representatives with time for it;Lack of communication channels
1076;Communication flaws between the project and the customer;Both parties making decisions;Lack of requirements management
1082;Communication flaws between the project and the customer;It is not always possible to have a close and continuous contact with customer needs;Not following the communication plan
1100;Communication flaws between the project and the customer;Difficult to engage the customer in the project;Missing customer involvement
1187;Communication flaws between the project and the customer;There are too many heterogeneous customers;Unclear roles and responsonsibilities at customer side
1189;Communication flaws between the project and the customer;"Lack of a ""common dictionary""";Unclear terminology
1262;Communication flaws between the project and the customer;Lack of Project Communication plan;Lack of requirements management
1354;Communication flaws between the project and the customer;Poor communication;Lack of requirements management
1419;Communication flaws between the project and the customer;Terminological problems;Unclear terminology
1441;Communication flaws between the project and the customer;too much workload;High workload
1457;Communication flaws between the project and the customer;Lack of customer knowledge in the solution;Missing technical knowledge
1459;Communication flaws between the project and the customer;Lack of communication between the project and the customer;Communication flaws between team and customer
1526;Communication flaws between the project and the customer;Weak domain knowledge;Missing domain knowledge
1617;Communication flaws between the project and the customer;Project sponsor and project requestor have different demands and are overloaded ;Conflict of interests at management level
1650;Communication flaws between the project and the customer;The interface between them;Not following the communication plan
1805;Communication flaws between the project and the customer;Customer not used to formalize requirements;Lack of requirements management
1844;Communication flaws between the project and the customer;Little customer availability;Lack of time
1961;Communication flaws between the project and the customer;lack of communication;Communication flaws between team and customer
82;Communication flaws within the project team;It effects to close on project on time. ;Lack of requirements management
114;Communication flaws within the project team;lack of information about writing requirements on system and sw level;Missing requirements specification template
215;Communication flaws within the project team;different parties involved, separated team locations;Too high team distribution
330;Communication flaws within the project team;Each person on the team has a role, experience and knowledge regarding the business;Weak qualification of RE team members
446;Communication flaws within the project team;inefficient work and unecessary coorination efforts;Lack of requirements management
479;Communication flaws within the project team;Terminology;Unclear terminology
489;Communication flaws within the project team;not enough time;Lack of time
518;Communication flaws within the project team;Sometimes people forget to mention some requirements from the client;Not following the communication plan
573;Communication flaws within the project team;Lack of analysis skills does not sufficiently support requirements gathering;Weak qualification of RE team members
786;Communication flaws within the project team;Difficult to work as a team.;Lack of teamwork skills
924;Communication flaws within the project team;"team concern; team organization";Lack of teamwork skills
985;Communication flaws within the project team;First time working together;Lack of teamwork skills
1039;Communication flaws within the project team;misunderstanding due to the problem domain;Conflicting stakeholder viewpoints
1066;Communication flaws within the project team;concurrent engineering of implementation in parallel with requirements development;Lack of requirements management
1229;Communication flaws within the project team;The team does not generate communication's dynamics;Not following the communication plan
1238;Communication flaws within the project team;Different autonomous teams that do not share learnings;Not following the communication plan
1239;Communication flaws within the project team;time pressure;Lack of time
1288;Communication flaws within the project team;information comes to late;Lack of requirements management
1341;Communication flaws within the project team;The customer has another career;Missing customer involvement
1343;Communication flaws within the project team;Miscommunication between team leader and customer;Communication flaws between team and customer
1350;Communication flaws within the project team;Bad relationship between team members;Conflict of interests at management level
1413;Communication flaws within the project team;Customer has another profession;Missing customer involvement
1449;Communication flaws within the project team;"misunderstanding; timing problem";Lack of requirements management
1454;Communication flaws within the project team;Poor relationship between client and project leader;Conflicting stakeholder viewpoints
1482;Communication flaws within the project team;Bad relationship between project members;Conflict of interests at management level
1483;Communication flaws within the project team;Fear of losing status / position;Conflict of interests at management level
1484;Communication flaws within the project team;Problems caused by unknown application terms;Unclear terminology
1485;Communication flaws within the project team;Weak access over the application domain;Missing access to business needs
1663;Communication flaws within the project team;offshore team members don't understand english well enough/lost in translation/tried to save face;Language barriers
1669;Communication flaws within the project team;Ambiguous REQUIREMENTS INCONSISTENT;Missing completeness check of requirements
1742;Communication flaws within the project team;forgotten/noneexisting communication regarding project related information or changes;Lack of requirements management
1756;Communication flaws within the project team;Different backgrounds and mindsets, not perfect understandinig of the solution domain;Lack of teamwork skills
1969;Communication flaws within the project team;Poor management within the team. I find most project managers are not technical so they are not competent to manage a technical team.;Poor project management
30;Discrepancy between high degree of innovation and need for formal acceptance of (potentially wrong / incomplete / unknown) requirements;We sometimes implement extra functions in research projects.;Process doesn't allow for innovation
199;Discrepancy between high degree of innovation and need for formal acceptance of (potentially wrong / incomplete / unknown) requirements;People who do not believe in process try to find ways around the process ;Missing involvement of developers
263;Discrepancy between high degree of innovation and need for formal acceptance of (potentially wrong / incomplete / unknown) requirements;"corrupt processes; resistance to change";Missing willingless to change
425;Discrepancy between high degree of innovation and need for formal acceptance of (potentially wrong / incomplete / unknown) requirements;Customer does not get what he need.;Customer does not know what he wants
1347;Discrepancy between high degree of innovation and need for formal acceptance of (potentially wrong / incomplete / unknown) requirements;"Solutions must take into account the product as a whole; the customer experience should be the best possible; you can not limit the customer scenarios";Missing RE awareness at customer side
1455;Discrepancy between high degree of innovation and need for formal acceptance of (potentially wrong / incomplete / unknown) requirements;Switching Goals;Changing business needs
1676;Discrepancy between high degree of innovation and need for formal acceptance of (potentially wrong / incomplete / unknown) requirements;our customers (eg developers) want something  now , which forces us to timebox other tasks and come back at a later time.;Changing business needs
81;Gold plating (implementation of features without corresponding requirements);Providers solution with focus on specific customer rather than system-wide requirements;Missing of a global view of the system
313;Gold plating (implementation of features without corresponding requirements);Software developers sometimes insert a function they think is useful but which the customer does not want.  Very difficult in requirements to anticipate and specify everything that the product must NOT do.;Missing prioritization by customer
916;Gold plating (implementation of features without corresponding requirements);features Implementation  without requirements elicitation;Missing RE awareness at team side
1163;Gold plating (implementation of features without corresponding requirements);Programming before stating the problem;Missing RE awareness at team side
1327;Gold plating (implementation of features without corresponding requirements);Customer very often specifies to many requirements insted of think lean, start with a simple system and extend it when having more experiences.;Missing concentration on business needs
1344;Gold plating (implementation of features without corresponding requirements);Little knowledge of the process;Poor requirements elicitation techniques
1356;Gold plating (implementation of features without corresponding requirements);The client hides information;Missing customer involvement
1424;Gold plating (implementation of features without corresponding requirements);Maintenance towards the client;Lack of requirements management
1433;Gold plating (implementation of features without corresponding requirements);Bad work's organization;Lack of project management
1467;Gold plating (implementation of features without corresponding requirements);insufficient discussion on how requirement should be solved;Poor requirements elicitation techniques
1759;Gold plating (implementation of features without corresponding requirements);informal nature of the project;Lack of a well-defined RE process
119;Incomplete or hidden requirements;customer unaware of design issues;Missing customer involvement
146;Incomplete or hidden requirements;bad communication ;Lack of communication channels
147;Incomplete or hidden requirements;Project goal is unclear;Poor requirements elicitation techniques
178;Incomplete or hidden requirements;given by external loosy documented system;Documentation overhead
188;Incomplete or hidden requirements;Lack from Product Owner to answer important questions that would clarify Requirements.;Lack of communication channels
437;Incomplete or hidden requirements;lack of applied techniques;Lack of a well-defined RE process
444;Incomplete or hidden requirements;Wrong specification.;Poor requirements elicitation techniques
485;Incomplete or hidden requirements;The tendency in requirements specification is to think that who collects the information has the same knowledge as who writes it.;Lack of a well-defined RE process
506;Incomplete or hidden requirements;not define requirement in detail;Poor requirements elicitation techniques
640;Incomplete or hidden requirements;Extra effort required to implement features that the client simply did not request;Poor requirements elicitation techniques
719;Incomplete or hidden requirements;"To assume an interpretation as correct; do not validate the information";Customer does not formally approve the requirements
729;Incomplete or hidden requirements;Interlocutory users are not correctly assigned in some cases for requirements elicitation;Unclear roles and responsonsibilities at customer side
896;Incomplete or hidden requirements;Little experience in the requested business ;Missing domain knowledge
900;Incomplete or hidden requirements;Incomplete in the sense of not meeting in full the business goals;Stakeholders lack business vision and understanding
917;Incomplete or hidden requirements;insufficient time for gathering requirements, insufficient customer time, lack of customer commitment for approval of requirements / versions of the system;Lack of a well-defined RE process
921;Incomplete or hidden requirements;Lack of time and a process directed to keep well specified and detailed requirements;Lack of a well-defined RE process
930;Incomplete or hidden requirements;The need it is not specified;Poor requirements elicitation techniques
958;Incomplete or hidden requirements;Customer does not know what he wants, but he already wants the system to be adequate.;Missing customer involvement
1011;Incomplete or hidden requirements;Incomplete project preparation on the customer side.;Weak management at customer side
1021;Incomplete or hidden requirements;botched analysis;Insufficient stakeholder analysis
1124;Incomplete or hidden requirements;Lack of know-how on how to perform the requirements description and resistance to change.;Lack of a well-defined RE process
1159;Incomplete or hidden requirements;HIDDEN REQUIREMENTS;Lack of a well-defined RE process
1168;Incomplete or hidden requirements;Customer does not express their needs in detail;Poor requirements elicitation techniques
1340;Incomplete or hidden requirements;Poor communication;Poor requirements elicitation techniques
1402;Incomplete or hidden requirements;Communication and problem analysis skill sets weak in sales/marketing;Lack of a well-defined RE process
1403;Incomplete or hidden requirements;incomplete project specification and/or goals;Missing requirements specification template
1411;Incomplete or hidden requirements;lecagy components with business logic which is not yet fully understood;Thinking in legacy systems
1462;Incomplete or hidden requirements;Customer does not clearly shows what he/she needs;Customer does not know what he wants
1560;Incomplete or hidden requirements;insufficient training in proper requirements illicitation and documentation;Weak qualification of RE team members
1621;Incomplete or hidden requirements;Specifying requirements with  it should work like this product ;Lack of a well-defined RE process
1690;Incomplete or hidden requirements;The customer wants all changes immediately;Lack of change management at customer side
1718;Incomplete or hidden requirements;"Incomplete knowledge of the customer and the best way to solve the problem; Complexity of the software solution makes it challenging to consider all aspects of what needs to be changed";Lack of requirements management
1804;Incomplete or hidden requirements;Hardware Specification and External Suppliers;Poor requirements elicitation techniques
1828;Incomplete or hidden requirements;lack of technical knowlede when writing the requirements;Weak qualification of RE team members
1849;Incomplete or hidden requirements;Unclear user stories;Weak qualification of RE team members
1933;Incomplete or hidden requirements;challenges in the actual deployment;Thinking in legacy systems
1965;Incomplete or hidden requirements;Implicit assumption that the technology provider knows all aspects of the client's business;High quality expectation of customer
268;Inconsistent requirements;Too much unspecified requirements;Missing requirements specification template
482;Inconsistent requirements;Dependency between many requirements ;Missing requirements specification template
523;Inconsistent requirements;Lack of an analyst and a poorly written document;Weak qualification of RE team members
910;Inconsistent requirements;Staff training in the elicitation and writing of requirements;Weak qualification of RE team members
923;Inconsistent requirements;customer has trouble reporting the need - customer ignorance about the real need;Customer does not know what he wants
945;Inconsistent requirements;Lack of effective validation by the suppliers of the requirements;Missing completeness check of requirements
1012;Inconsistent requirements;Incompatible changes are made and revoked due to compatibility issues.;Unexpected changes in requirements
1051;Inconsistent requirements;Insufficient coordination;Lack of requirements management
1091;Inconsistent requirements;Problems in requirements gathering;Poor requirements elicitation techniques
1194;Inconsistent requirements;It is very difficult to determine the impact of a change or improvement made on one or more elements of complex systems a priori.;Lack of requirements management
1349;Inconsistent requirements;Conflicting requirements between who have been in charge of the process;Conflict of interests at management level
1458;Inconsistent requirements;The requirements are raised from a non-technical point of view and many of them can not be achieved;Unfeasible requirements
1668;Inconsistent requirements;Difficult to verbalize;Poor requirements elicitation techniques
1670;Inconsistent requirements;Difficult to express;Poor requirements elicitation techniques
1755;Inconsistent requirements;Same as above;NotCodable
106;Insufficient support by customer;Business operations;Missing access to business needs
512;Insufficient support by customer;not educated enough into the process and therefore does not understand the importance of commitment;Lack of teamwork skills
684;Insufficient support by customer;The work dosent move forward;Missing customer involvement
722;Insufficient support by customer;Bad management;Lack of requirements management
918;Insufficient support by customer;Often the customer does not allocate time to requirements gathering and validation .;Lack of time
929;Insufficient support by customer;Lack of priority in resource allocation;Insufficient resource plan
952;Insufficient support by customer;not provide information which  they have ;Missing access to business needs
1062;Insufficient support by customer;customers do not participate;Missing customer involvement
1126;Insufficient support by customer;Key User does not master the subject or is not prepared to participate in the Requirements Engineering process;Lack of teamwork skills
1204;Insufficient support by customer;Client not staffed to handle the technical project;Insufficient team size
1283;Insufficient support by customer;Lack of time, lack of knowledge;Missing RE awareness at customer side
1460;Insufficient support by customer;Lack of experience in web applications;Missing IT project experience at customer side
160;Insufficient support by project lead;they don't see the effort;Missing customer involvement
163;Insufficient support by project lead;"Project lead is absent at best; only communicates once per week if that";Missing IT project experience at customer side
203;Insufficient support by project lead;Answer same with the above;NotCodable
210;Insufficient support by project lead;He / She lacks time to complete many tasks;Lack of time
661;Insufficient support by project lead;inadequate coordinator;Lack of leadership
825;Insufficient support by project lead;"Project leads changed throughout the project; Lead distracted by other work; Lack of understanding of the work done by BAs and why important";Lack of leadership
909;Insufficient support by project lead;bit twiddler profile. Can not understand the real importance of requirements engineering in projects;Lack of leadership
1620;Insufficient support by project lead;We have a lot of turnover at our company so sometimes having project leads take ownership is an institutional challenge.;Lack of project management
1698;Insufficient support by project lead;Poor support;Lack of leadership
182;Missing traceability;Not having a disciplined approach ;Lack of a well-defined RE process
230;Missing traceability;Many times, requirements are ported from previous projects and sometimes, the requirements cannot be traced to features or statement of work. Many times, it turns out the requirement is an internal quality the product should have. ;Lack of a well-defined RE process
297;Missing traceability;Missing tools;Missing tool support
524;Missing traceability;The specification is not performed with this characteristic in mind;Lack of a well-defined RE process
572;Missing traceability;traceability is siloed;Lack of a well-defined RE process
864;Missing traceability;Poor documentation by the development team;Weak qualification of RE team members
959;Missing traceability;We do not use tools to maintain the traceability matrix;Missing tool support
984;Missing traceability;Missing tool support;Missing tool support
987;Missing traceability;more time required;Lack of time
1010;Missing traceability;imporper use of tools;Missing tool support
1065;Missing traceability;Lack of RE Tool;Missing tool support
1080;Missing traceability;There is no change management;Lack of requirements management
1360;Missing traceability;The client changes his opinion;Lack of change management at customer side
1435;Missing traceability;Incomplete requirements;Lack of a well-defined RE process
1697;Missing traceability;The software has many teams envolved and sometimes all the parts don't document the changes well;Lack of a well-defined RE process
76;Moving targets (changing goals, business processes and / or requirements);Lack of corporate maturity in defining its vision;Stakeholders lack business vision and understanding
165;Moving targets (changing goals, business processes and / or requirements);lack of concerns of project stakeholders w.r.t. good project management practices;Lack of project management
205;Moving targets (changing goals, business processes and / or requirements);"academic freedom; lack of accountability; no ROI analysis required";Lack of project management
291;Moving targets (changing goals, business processes and / or requirements);Lack of vision;Stakeholders lack business vision and understanding
295;Moving targets (changing goals, business processes and / or requirements);Changing phases of supported programme;Lack of project management
355;Moving targets (changing goals, business processes and / or requirements);Customer want to implement new functions, last not least it is critical because we have not enough team members;Insufficient team size
377;Moving targets (changing goals, business processes and / or requirements);Competing business priorities resulting in project changes;Conflicting stakeholder viewpoints
